hfdafbcdefgggaaaaaafo bg
hfdafbcdefgggaaaaaajs bk
hkfagbcbdegggaabaabgk b
hkjagabcdegggghhhhgvb bf
hjdadbcdcgfggqqqglklq bh
hlhaacdgffggfqkhxuojk bp
hkjajabcdffggnqqqgbqb bn
henakbdddefgghwbgqqqn bl
hkfagbcbdegggaabaakng b
hfhaebeddfgfgqqofhqfn br
hhdabcbfegggfqqqnqhaf bh
hkfagbcbdegggaabaasnk bf
hfnaebeddfgfghhkoahbg bt
hkdadcbbdgfggqqnqefth bf
hfnabbedeggfgaqkixgnn bh
hnkababdffgggghfxffof bt
hkjadbacdfgggafaanmmq b
hkdajcbbdffgghhkhvoxg bv
hlfaibcdfefgghaucfcun bi
hhfabaceegfggnbqgqbml bu
hjnabbedfgegghhfuxkfb bv
hgkadabcefgggnhhfmxfg bf
hfdadbcdeegggaaaanbgk bf
hfdadbcdeegggaaaanbsg b
hkkafabcdffggghhhfnhg bx
hkkadabcdfgggfaaanmda b
hgdadbcbegfggaqfgxpbs bx
hblakccddefggtfrgthab bh
hkfagbcbdegggaabahgbf b
hkfagbcbdegggaabahgvb b
hapajdedefeggowwfhohk by
hokacabcefgggfaakamfk be
hkfagbcbdegggaabahfob b
hkfagbcbdegggaabahvof b
hkkadabcdffggfhhhofhf bu
hihakccdcefggqjofhhhf bq
hkdafbcbdffggqqfhfoho bw
hkkadabcdfgggfaahoqah bo
hkjafabcdffggnqqafoho bx
hkjafabcdfgggnqqafahq bn
hkkagabcdegggfaqqqfob b
hkkagabcdegggfaqqqvof b
hkjagbacdegggafahhnko b
hkjagbacdegggafahhwkn bf
hkkadabcdffggohhhknan bz
hkfafbcbdfgggaanafahq bl
hokacabcefgggnaaktxkg bB
hmnacbbdegfgganfhffjs bh
hfdadbcdeegggaaaankng b
hfdadbcdeegggaaaansnk b
hkkagabcdegggfhqqqkng bf
hilakcbcdefggqgbbqqaf bx
hjdafcbdcfggghqqkghaq br
hkkagabcdegggfhqqqsnk b
hgdadbcbegfggaqkgxpbs bC
hipaicedfeegggsgqsgak bi
hkfagbcbdegggaabqhnko b
hkfafbcbdffggaanafnhg bD
hhdabbcfgeggfqqqefthb bh
hkfagbcbdegggaabqhwkn b
hjfakaccdefggnnkahhab bB
hjdafbcdcfgggaqaobaqh bn
hkjadabcdfgggnaaakihi bc
hkfajbcbdffggaanawkxf bE
hkjagabcdegggbahqqfob b
hkjadabcdfgggghaakihi bd
hndaibcddffggaahgwkxf bF
hkjagabcdegggbahqqvof b
hkjadabcdffggghhqngaf bF
hkkafabcdfgggfaahglmq bf
hkjafabcdffggnahhfoho bz
hkjadabcdfggggqaanqha bt
hkjagbacdegggafahhfon b
hkjagbacdegggafahhfwo bf
hjfakaccdefggbbgqqahg bA
hjdadcbdcfgggqhaknqha bs
hgkadabcefgggkqhfhmwo be
hokacabcegfggghanuajk bG
hkkadabcdffggkqqakoab bG
hkjafabcdfgggghhqbeqp be
hkkafabcdffggoqahgbqb bD
hkfadbcbdfggghagqoqah bp
hkkagabcdegggfaqqqgbf b
hkkagabcdegggfaqqqgvb b
